Date,Bid,Ask,Open,Min,Max,Last/Close,Turnover,Number of trades,Legal Close,Avg
04-09-2024,"3,735.00","3,737.00","3,655.00","3,628.00","3,744.00","3,737.00","3,78,25,91,110.50","42,135","3,712.00","3,686.00"
03-09-2024,"3,652.00","3,653.00","3,635.00","3,568.00","3,707.00","3,652.00","7,05,17,89,113.00","80,421","3,621.00","3,644.00"
02-09-2024,"3,622.00","3,623.00","3,730.50","3,583.50","3,762.00","3,620.50","9,02,81,83,174.00","1,06,585","3,590.00","3,648.50"
30-08-2024,"3,763.50","3,765.00","3,954.00","3,731.00","3,972.50","3,765.50","6,40,63,18,939.50","90,332","3,768.00","3,832.00"
29-08-2024,"3,927.50","3,929.00","3,902.00","3,840.00","3,944.50","3,926.00","4,32,78,75,699.00","49,980","3,920.00","3,886.50"
28-08-2024,"3,891.00","3,892.50","3,844.00","3,819.00","3,920.00","3,892.50","4,90,63,49,096.50","67,325","3,874.50","3,869.00"
27-08-2024,"3,842.50","3,844.00","3,910.50","3,828.50","3,942.50","3,844.00","3,53,52,68,111.50","41,664","3,854.00","3,883.50"
26-08-2024,"3,913.50","3,919.50","3,880.00","3,851.00","3,945.00","3,913.50","6,84,14,37,892.50","76,203","3,888.00","3,905.00"
23-08-2024,"3,806.50","3,809.50","3,794.00","3,730.00","3,836.50","3,807.00","5,27,97,33,790.00","72,524","3,766.00","3,799.50"
22-08-2024,"3,794.00","3,798.00","3,836.50","3,760.50","3,884.00","3,794.00","5,76,76,31,658.50","61,841","3,790.00","3,834.00"
21-08-2024,"3,836.50","3,837.50","3,755.00","3,712.50","3,853.00","3,836.50","5,08,93,30,925.00","55,074","3,800.00","3,785.00"
20-08-2024,"3,751.00","3,753.00","3,742.00","3,683.50","3,787.50","3,753.00","4,61,90,93,843.00","63,419","3,762.50","3,743.00"
19-08-2024,"3,725.00","3,729.50","3,799.00","3,680.50","3,825.00","3,725.50","7,13,30,17,020.00","1,16,745","3,719.50","3,743.50"
16-08-2024,"3,775.00","3,776.00","3,828.50","3,756.00","3,856.00","3,776.50","4,13,24,82,329.00","47,931","3,840.00","3,812.00"
15-08-2024,"3,828.00","3,828.50","3,832.00","3,783.00","3,860.00","3,828.00","4,32,38,06,429.00","55,230","3,848.00","3,826.50"
14-08-2024,"3,831.00","3,831.50","3,915.00","3,825.00","3,929.00","3,831.50","3,87,07,88,320.00","47,464","3,873.00","3,883.50"
13-08-2024,"3,911.00","3,911.50","3,938.00","3,903.50","3,964.00","3,911.00","4,38,87,12,872.50","70,352","3,912.00","3,923.50"
12-08-2024,"3,922.00","3,923.00","3,829.00","3,805.50","3,923.00","3,923.00","6,43,01,24,026.00","97,915","3,916.50","3,876.50"
09-08-2024,"3,852.00","3,854.50","3,826.00","3,792.50","3,870.50","3,854.50","4,31,73,54,418.00","50,478","3,846.00","3,841.50"
08-08-2024,"3,824.50","3,828.00","3,860.00","3,790.50","3,929.50","3,828.00","13,65,08,47,754.00","1,32,682","3,870.00","3,875.50"
07-08-2024,"3,846.50","3,852.50","3,661.50","3,605.00","3,876.00","3,854.00","16,37,52,86,919.00","1,69,058","3,836.00","3,756.00"
06-08-2024,"3,644.00","3,645.50","3,643.00","3,564.00","3,700.00","3,644.00","8,52,68,66,247.00","1,12,911","3,640.00","3,641.00"
05-08-2024,"3,585.00","3,593.00","3,605.50","3,551.00","3,657.00","3,585.00","13,83,33,00,061.00","1,78,639","3,615.00","3,601.50"
02-08-2024,"3,726.00","3,728.50","3,871.50","3,726.00","3,874.00","3,728.50","9,90,34,54,083.00","1,43,636","3,775.00","3,793.00"
01-08-2024,"3,871.50","3,876.00","3,895.00","3,861.00","3,921.00","3,871.50","4,78,06,86,748.00","55,404","3,910.00","3,897.50"
31-07-2024,"3,892.00","3,893.00","3,915.50","3,865.50","3,954.50","3,892.00","7,83,02,45,296.50","86,012","3,894.00","3,890.50"
30-07-2024,"3,910.00","3,912.00","3,917.00","3,809.00","3,949.00","3,910.00","15,84,37,27,512.50","1,73,754","3,895.00","3,892.00"
29-07-2024,"3,867.50","3,872.50","3,935.00","3,783.00","3,935.00","3,867.00","18,20,81,88,588.00","2,37,790","3,840.00","3,848.50"
26-07-2024,"3,961.00","3,962.00","4,137.50","3,931.00","4,176.50","3,962.50","16,90,41,30,984.50","1,90,615","3,984.00","4,037.00"
25-07-2024,"4,132.00","4,137.50","4,153.50","4,070.00","4,186.00","4,137.50","7,82,96,06,352.00","1,03,368","4,135.00","4,108.00"
24-07-2024,"4,145.00","4,148.50","4,542.00","4,100.00","4,542.00","4,148.50","22,32,05,77,653.50","2,31,097","4,111.50","4,208.50"
